register 0ece95e2fd4f5bd2787ea40f6a12988aadb0a414c5132553522b55000c6052d7
fehlend []
   10ffa7b3a7b0652e8f9da0eedac1af5cb82ae045317a3d05118de6568c5092aa ../../docs/VORREGISTRIERUNG_neuselektion.md
   141fa14b6742aae085f95377d406bb9ec4639c06d4de01c4c8c7f855641865fa registerdaten.py
   63dafeb44e027cb5d93ac19cddfc7d4e98b468cece116512c2b3f1601bd4a4c7 faltenplan.py
   aeeec9b89bdadd1b2dc2be76b722dc90c328c9482014bbbbfcabd78edccae219 benchmark.py
   d130e15cf2c9b9c1359610aeac715c39c43823314273d8c9f8c78d555e2ea137 kennzahlen.py
   83c6bc3c9b683d0bfd9d8c445492060f93759a551d0dcf329b2bd21b0f1cc5a1 auswertung.py
   59b396e76af33dfc5549c7a40032d44963b02d3305bf4bf9e721b06001d0301c messgroessen.py
   1d7358dafc6ecbe14c18b5fafb286f7c59674f53f2875dadc30d28b91d278015 pruefe_grenzsaetze.py
   2a9b91660a42f06a33e3582b52359a3fba305c2e0da3b0a383fe5338036928c8 ergebnisse/messgroessen.json
   0e54ac5cf6d554d271c891d7d3ee0f9ebb60b6042b5234ad8d31bfaf60d32339 ergebnisse/faltenplan.json
   a163c49814b9af0c770dce689e8511249bb2c20011243d3aec34b4b84336d1ee ergebnisse/benchmark_drawdowns.json
