B1 vorher 2026-09-23T15:40:39Z  HEAD b11a6f67f93ddde7f20e96c7bf7d5f8a7f2665d1
64fb2912f1a2ffb02a36834857fe9a91529b7517a8a7185f5fd7b11642f873b7  ergebnisse/benchmark_drawdowns_2026-09-23_nach_wegA.json
e06812d2f5c26e73aee7265039e6b320b3de253837483c29e164ea07d404a062  ergebnisse/benchmark_drawdowns_neu.json
e588410d5a1f1b8defbba2366f09fc1bbed0f8cb6bf4f19287c2e630e8ed09e0  ergebnisse/benchmark_drawdowns_ohne_schranke.json
e4ba341d3177d455b1c3151f4bb2e0cf7f16fbd516d9b30edd45d0c7dc005e56  ergebnisse/benchmark_drawdowns_tb72.json
4549395fb3ac30f852362ba586b3ac73cdb6b32e5e944a921f0adb239818745d  ergebnisse/benchmark_drawdowns_vt.json
a163c49814b9af0c770dce689e8511249bb2c20011243d3aec34b4b84336d1ee  ergebnisse/benchmark_drawdowns.json
2dd28291497e1233f6854651688f77d5d0a268370ef1ce423a42820917316794  ergebnisse/faltenplan_2026-09-22-161305.json
2dd28291497e1233f6854651688f77d5d0a268370ef1ce423a42820917316794  ergebnisse/faltenplan_2026-09-22-161505.json
19e8cbca874d6e7455f2f3bc0723def9ea058d0b314fa1772e04cd64ff1c9d24  ergebnisse/faltenplan_tb72.json
2dd28291497e1233f6854651688f77d5d0a268370ef1ce423a42820917316794  ergebnisse/faltenplan_tb80.json
0e54ac5cf6d554d271c891d7d3ee0f9ebb60b6042b5234ad8d31bfaf60d32339  ergebnisse/faltenplan.json
2a9b91660a42f06a33e3582b52359a3fba305c2e0da3b0a383fe5338036928c8  ergebnisse/messgroessen.json
6a1b732ed662d339a99785933ba130085069884be2d2d5990fd081124767298c  ergebnisse/sperrliste_abbild_2026-09-22.json
Dateien:       13
1789401317 4567 ergebnisse/messgroessen.json
