# TB-111 D3 - Hash-Uebergaenge und register(), aus 0_hashes_vorher.txt / e5_hashes_nachher.txt (voll)
herkunft.py     351f24c2d6a3a512dc1eb1a80b536b99d47c266db38f7dd93b9d1c0199397eef -> 5bbfc9e085d7ec70f43eb8aaaf63b957de27e3647023e143d17e9dd8c60448fa
auswertung.py   83c6bc3c9b683d0bfd9d8c445492060f93759a551d0dcf329b2bd21b0f1cc5a1 -> a864b2168a19405d5f1516a17146f78ef44bbca6f4f8d242c9ccb25f937467f3
test_ersatzwerte.py 6a4bb82ceea7aac204d2130433240f28e87d4b37b38446719b2fc91c6b3a7cf4 -> a4f75d674d7204ffd9f6d31a728c6d041c11bcc0ef57f6e5a5dffbe1aa36d445
register()      c85dd6c3b6de7a302627f84244226b9ba1ad5e22d6a8cc260cc5c48b588c12e2 -> e7d82547bc6bddba77e9b668922953ecd10fc213567ef28d3e6d4f6e37838fc3
   (geaendert ist unter den 11 Teilen nur auswertung.py; herkunft.py steht nicht in EINGEFROREN)
Abbild neu      e655c1c8c8e576faa1de8021357354b1d9f0b44e9adae3a176c944087b3aacd9  research/vorregistrierung/ergebnisse/sperrliste_abbild_2026-09-26.json
Abbild alt      40ffe18d6a6345d1ab88aa993535cfb10264d8cf2e02e804406bbe85236642c8  research/vorregistrierung/ergebnisse/sperrliste_abbild_2026-09-25b.json
## register() teile nachher
## (9) herkunft.register()
register e7d82547bc6bddba77e9b668922953ecd10fc213567ef28d3e6d4f6e37838fc3
fehlend []
   ed20408c269e283efb2af42141c5a3390fcdbcdb68645b791313e16d13a351b1 ../../docs/VORREGISTRIERUNG_neuselektion.md
   141fa14b6742aae085f95377d406bb9ec4639c06d4de01c4c8c7f855641865fa registerdaten.py
   63dafeb44e027cb5d93ac19cddfc7d4e98b468cece116512c2b3f1601bd4a4c7 faltenplan.py
   aeeec9b89bdadd1b2dc2be76b722dc90c328c9482014bbbbfcabd78edccae219 benchmark.py
   d130e15cf2c9b9c1359610aeac715c39c43823314273d8c9f8c78d555e2ea137 kennzahlen.py
   a864b2168a19405d5f1516a17146f78ef44bbca6f4f8d242c9ccb25f937467f3 auswertung.py
   59b396e76af33dfc5549c7a40032d44963b02d3305bf4bf9e721b06001d0301c messgroessen.py
   1d7358dafc6ecbe14c18b5fafb286f7c59674f53f2875dadc30d28b91d278015 pruefe_grenzsaetze.py
   2a9b91660a42f06a33e3582b52359a3fba305c2e0da3b0a383fe5338036928c8 ergebnisse/messgroessen.json
   0e54ac5cf6d554d271c891d7d3ee0f9ebb60b6042b5234ad8d31bfaf60d32339 ergebnisse/faltenplan.json
   a163c49814b9af0c770dce689e8511249bb2c20011243d3aec34b4b84336d1ee ergebnisse/benchmark_drawdowns.json
## (10) herkunft_protokoll.jsonl
