TB-116 c_pruefung - Register 16.4, alle Stufentabellen x alle Lesart-Kombinationen
Tabellen: 19683 (verschieden: 19683), Lesart-Kombinationen: 144
Tabellenschreibweise: FA/UA/FK/UK = Fortsetzung/Umkehr x Aktien/Krypto; S/G/B = Schatten/Grund/Bestaetigt;
  Bots je Zelle in der Reihenfolge von 16.4 (g): FA=volatility_breakout; UA=rsi2_mean_reversion,turtle_soup_stocks,elliott_wave_stocks; FK=t3_supertrend,volatility_breakout_crypto; UK=rsi2_crypto,turtle_soup_crypto,elliott_wave

== Lesarten
  L0.1  Benchmark-Position als Budgetanteil des Buchs; 'in Hoehe des mittleren Exposures' wird nicht gerechnet (Ergebnisgroesse des Selektionsraums, 27.1).
  L0.2  Exakte Brueche; 'eindeutig' heisst gleich als Bruch.
  L0.3  Heutige statische Positionsgroesse = 1/9 des Buchs (Nenner aus (m)); m_b = 1 heisst 'wie heute'.
  L0.4  Anlage einer Zelle aus ihrem Namen in (g); Schluessel aus (l).
  L0.5  Aktiv nach (h): mindestens ein Bot der Zelle auf Grundbudget oder Bestaetigt.
  L0.6  Schatten hat m_b = 0 ((a): kein Portfoliogewicht), auch wo (i) in einer inaktiven Zelle 0/0 ergaebe.
  L0.7  Eingabe ist nur die Stufentabelle: keine Vorgeschichte, keine Herkunft einer Stufe, kein Netting.
  L0.8  Buchsumme = Summe m_b x (1/9) + Benchmark-Anteile (Formel des Auftrags); Rest = 1 - Buchsumme, keinem Ort zugeordnet (der Text nennt keinen).
  L0.9  Schatten in einer Zelle ausserhalb der Bezugsmenge (L2) erhaelt keinen Anteil; (b) nennt fuer ihn einen Budgetanteil, (h) gibt der Zelle keinen - nicht variiert, im Ergebnis als Stelle gefuehrt.
  L1a   Zellenanteil = 1/|R| ueber alle Zellen der Bezugsmenge; Klassenschluessel multipliziert danach ((h) 'teilen das Buch', (m) woertlich).
  L1b   Das Buch wird zuerst 80/20 geteilt; Zellenanteil = 1/|R_Klasse| innerhalb der Anlage ((l) 'skaliert die Zellen einer Anlage gemeinsam'). Klasse ohne Zelle in R: Schluessel in ihre Benchmark.
  L1c   Gleiche Teile ueber alle Zellen, mit dem Schluessel gewichtet und auf das Buch normiert: w = K_Klasse / Summe K ueber R (Sitzung ergaenzt).
  L2a   R = die jetzt aktiven Zellen ((h)/(k) woertlich: Zahl aktiver Zellen).
  L2b   R = alle vier Zellen aus (g); eine inaktive Zelle in R gibt ihr Budget in die Benchmark ihrer Anlage ((j)) (Sitzung ergaenzt).
  L2c   R = die seit der letzten Zulassung aktiven Zellen ((j): Inaktivwerden verteilt nicht um; (k): nur Zulassung aendert die Zahl). R steht nicht in der Tabelle: Antwort nur, wenn jede moegliche Vorgeschichte (aktiv <= R <= alle) denselben Vektor ergibt (Sitzung ergaenzt).
  L3a   Klasse ohne aktive Zelle: ihr Anteil geht in die Benchmark ihrer Anlage ((j), zellenweise gelesen).
  L3b   Klasse ohne aktive Zelle: ihr Schluessel geht an die andere Klasse (Schluessel 1/0), sofern diese eine aktive Zelle hat.
  L4a   Schatten in aktiver Zelle: (i)/(j) gelten immer - Faktor 0, die uebrigen teilen, keine Benchmark aus diesem Bot.
  L4b   (b) gilt immer: der Schatten zaehlt beim Teilen wie Grundbudget (Faktor 1); sein Anteil haelt die Benchmark seiner Anlage.
  L4c   (b) gilt immer: sein Budgetanteil ist die heutige Groesse 1/9 und haelt zusaetzlich die Benchmark; das Zellenbudget teilen die uebrigen nach (i).
  L4d   (b) gilt nur direkt nach dem Lauf (vor der ersten Quartalspruefung), danach (i)/(j). Steht ein Bestaetigt in der Tabelle, ist mindestens eine Quartalspruefung vorbei ((c)) -> wie L4a; sonst Antwort nur, wenn L4a und L4b dasselbe ergeben.
  L5a   Bestaetigt hat Faktor 2 ((i), ohne Bedingung).
  L5b   Bestaetigt hat bis Netting Faktor 1 ((a): 'Rang-5-Gewichtung, sobald Netting existiert') (Sitzung ergaenzt).

== Je Lesart-Kombination (Reihenfolge L1-L2-L3-L4-L5)
  Kombination              eindt.   ohne  ohne-Klassen                 S!=1  Summe min..max         max m_b (Bot, Tabelle)
  L1a-L2a-L3a-L4a-L5a       19683      0  -                           19683  0.0000..0.8000         36/5=7.200 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSS)
  L1a-L2a-L3a-L4a-L5b       19683      0  -                           19683  0.0000..0.8000         36/5=7.200 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSS)
  L1a-L2a-L3a-L4b-L5a       19683      0  -                           19683  0.0000..0.8000         36/5=7.200 (volatility_breakout, FA:G UA:SSS FK:SS UK:SSS)
  L1a-L2a-L3a-L4b-L5b       19683      0  -                           19683  0.0000..0.8000         36/5=7.200 (volatility_breakout, FA:G UA:SSS FK:SS UK:SSS)
  L1a-L2a-L3a-L4c-L5a       19683      0  -                           19683  0.0000..1.0556         36/5=7.200 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSS)
  L1a-L2a-L3a-L4c-L5b       19683      0  -                           19683  0.0000..1.0556         36/5=7.200 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSS)
  L1a-L2a-L3a-L4d-L5a       19187    496  L4d:496                     19187  0.0000..0.8000         36/5=7.200 (elliott_wave_stocks, FA:S UA:SSB FK:SS UK:SSS)
  L1a-L2a-L3a-L4d-L5b       19187    496  L4d:496                     19187  0.0000..0.8000         36/5=7.200 (elliott_wave_stocks, FA:S UA:SSB FK:SS UK:SSS)
  L1a-L2a-L3b-L4a-L5a       19683      0  -                           19361  0.0000..1.0000         9=9.000 (elliott_wave, FA:S UA:SSS FK:SS UK:SSG)
  L1a-L2a-L3b-L4a-L5b       19683      0  -                           19361  0.0000..1.0000         9=9.000 (elliott_wave, FA:S UA:SSS FK:SS UK:SSG)
  L1a-L2a-L3b-L4b-L5a       19683      0  -                           19361  0.0000..1.0000         9=9.000 (volatility_breakout, FA:G UA:SSS FK:SS UK:SSS)
  L1a-L2a-L3b-L4b-L5b       19683      0  -                           19361  0.0000..1.0000         9=9.000 (volatility_breakout, FA:G UA:SSS FK:SS UK:SSS)
  L1a-L2a-L3b-L4c-L5a       19683      0  -                           19613  0.0000..1.3333         9=9.000 (elliott_wave, FA:S UA:SSS FK:SS UK:SSG)
  L1a-L2a-L3b-L4c-L5b       19683      0  -                           19613  0.0000..1.3333         9=9.000 (elliott_wave, FA:S UA:SSS FK:SS UK:SSG)
  L1a-L2a-L3b-L4d-L5a       19187    496  L4d:496                     18905  0.0000..1.0000         9=9.000 (elliott_wave, FA:S UA:SSS FK:SS UK:SSB)
  L1a-L2a-L3b-L4d-L5b       19187    496  L4d:496                     18905  0.0000..1.0000         9=9.000 (elliott_wave, FA:S UA:SSS FK:SS UK:SSB)
  L1a-L2b-L3a-L4a-L5a       19683      0  -                           19683  0.5000..0.5000         9/5=1.800 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSS)
  L1a-L2b-L3a-L4a-L5b       19683      0  -                           19683  0.5000..0.5000         9/5=1.800 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSS)
  L1a-L2b-L3a-L4b-L5a       19683      0  -                           19683  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSS FK:SS UK:SSS)
  L1a-L2b-L3a-L4b-L5b       19683      0  -                           19683  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSS FK:SS UK:SSS)
  L1a-L2b-L3a-L4c-L5a       19683      0  -                           19683  0.5000..1.0556         9/5=1.800 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSS)
  L1a-L2b-L3a-L4c-L5b       19683      0  -                           19683  0.5000..1.0556         9/5=1.800 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSS)
  L1a-L2b-L3a-L4d-L5a       19187    496  L4d:496                     19187  0.5000..0.5000         9/5=1.800 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSB)
  L1a-L2b-L3a-L4d-L5b       19187    496  L4d:496                     19187  0.5000..0.5000         9/5=1.800 (elliott_wave_stocks, FA:S UA:SSG FK:SS UK:SSB)
  L1a-L2b-L3b-L4a-L5a       19683      0  -                           19683  0.5000..0.5000         9/4=2.250 (elliott_wave, FA:S UA:SSS FK:SS UK:SSG)
  L1a-L2b-L3b-L4a-L5b       19683      0  -                           19683  0.5000..0.5000         9/4=2.250 (elliott_wave, FA:S UA:SSS FK:SS UK:SSG)
  L1a-L2b-L3b-L4b-L5a       19683      0  -                           19683  0.5000..0.5000         9/4=2.250 (volatility_breakout, FA:G UA:SSS FK:SS UK:SSS)
  L1a-L2b-L3b-L4b-L5b       19683      0  -                           19683  0.5000..0.5000         9/4=2.250 (volatility_breakout, FA:G UA:SSS FK:SS UK:SSS)
  L1a-L2b-L3b-L4c-L5a       19683      0  -                           19683  0.5000..1.0556         9/4=2.250 (elliott_wave, FA:S UA:SSS FK:SS UK:SSG)
  L1a-L2b-L3b-L4c-L5b       19683      0  -                           19683  0.5000..1.0556         9/4=2.250 (elliott_wave, FA:S UA:SSS FK:SS UK:SSG)
  L1a-L2b-L3b-L4d-L5a       19187    496  L4d:496                     19187  0.5000..0.5000         9/4=2.250 (elliott_wave, FA:S UA:SSS FK:SS UK:SSB)
  L1a-L2b-L3b-L4d-L5b       19187    496  L4d:496                     19187  0.5000..0.5000         9/4=2.250 (elliott_wave, FA:S UA:SSS FK:SS UK:SSB)
  L1a-L2c-L3a-L4a-L5a       10816   8867  L2c:8866,L2c-benchmark:1    10816  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSG)
  L1a-L2c-L3a-L4a-L5b       10816   8867  L2c:8866,L2c-benchmark:1    10816  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSG)
  L1a-L2c-L3a-L4b-L5a       10816   8867  L2c:8866,L2c-benchmark:1    10816  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSG)
  L1a-L2c-L3a-L4b-L5b       10816   8867  L2c:8866,L2c-benchmark:1    10816  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSG)
  L1a-L2c-L3a-L4c-L5a       10816   8867  L2c:8866,L2c-benchmark:1    10816  0.5000..1.0556         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSG)
  L1a-L2c-L3a-L4c-L5b       10816   8867  L2c:8866,L2c-benchmark:1    10816  0.5000..1.0556         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSG)
  L1a-L2c-L3a-L4d-L5a       10670   9013  L2c:8516,L2c-benchmark:1,L4d:496  10670  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSB)
  L1a-L2c-L3a-L4d-L5b       10670   9013  L2c:8516,L2c-benchmark:1,L4d:496  10670  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSB)
  L1a-L2c-L3b-L4a-L5a       10816   8867  L2c:8866,L2c-benchmark:1    10816  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSG)
  L1a-L2c-L3b-L4a-L5b       10816   8867  L2c:8866,L2c-benchmark:1    10816  0.5000..0.5000         9/5=1.800 (volatility_breakout, FA:G UA:SSG FK:SG UK:SSG)
