# TB-114 B3/B4 - register() nach B3 (neun TB-24-Listen in EINGEFROREN), herkunft.py mit B1+B3+B4
herkunft.py ed521ac147d2e908b76c37a4339e348c270e7379a203b26a082323695a120654
register()-JSON 3b4d85930af32100133ed96606bbfe33d8f645c18ca005f642c5f3f565e55fa6  register  "register": "5acb4c1924a4a009f82e5b4ffe353d70ba0a2452949be166afaa1af8e9fee6af",
Teile 20  fehlend []
   696561ea8e58a1f0e7318a19483a72b8645af2de955b6fbcafb2ccabfb956aaf ../../docs/VORREGISTRIERUNG_neuselektion.md
   141fa14b6742aae085f95377d406bb9ec4639c06d4de01c4c8c7f855641865fa registerdaten.py
   63dafeb44e027cb5d93ac19cddfc7d4e98b468cece116512c2b3f1601bd4a4c7 faltenplan.py
   aeeec9b89bdadd1b2dc2be76b722dc90c328c9482014bbbbfcabd78edccae219 benchmark.py
   d130e15cf2c9b9c1359610aeac715c39c43823314273d8c9f8c78d555e2ea137 kennzahlen.py
   a864b2168a19405d5f1516a17146f78ef44bbca6f4f8d242c9ccb25f937467f3 auswertung.py
   59b396e76af33dfc5549c7a40032d44963b02d3305bf4bf9e721b06001d0301c messgroessen.py
   1d7358dafc6ecbe14c18b5fafb286f7c59674f53f2875dadc30d28b91d278015 pruefe_grenzsaetze.py
   2a9b91660a42f06a33e3582b52359a3fba305c2e0da3b0a383fe5338036928c8 ergebnisse/messgroessen.json
   0e54ac5cf6d554d271c891d7d3ee0f9ebb60b6042b5234ad8d31bfaf60d32339 ergebnisse/faltenplan.json
   a163c49814b9af0c770dce689e8511249bb2c20011243d3aec34b4b84336d1ee ergebnisse/benchmark_drawdowns.json
   27e319287502144aa0f1445c79e9a8f30dca36f80018a1c0a45b1a8da7f31228 research/tb24_haltedauern/daten/elliott_wave_alle_trades.csv
   862cbc728cb52aad5e0343cacb0f8ba7755ceb094fb3250c12458e91b1ef0b2c research/tb24_haltedauern/daten/elliott_wave_stocks_alle_trades.csv
   b5f74c7c691876008e58f4086e49a439d0b7c0c48c2446690ed2527837046674 research/tb24_haltedauern/daten/rsi2_crypto_alle_trades.csv
   63c7bc2449b215ba3fef95715294dd420d38b8f4a4636b5449497987fa7e70ab research/tb24_haltedauern/daten/rsi2_mean_reversion_alle_trades.csv
   530e20fe3d4604eb655eabec573205b63322c92a753dfa281bad37ff8f424827 research/tb24_haltedauern/daten/t3_supertrend_alle_trades.csv
   017c661d51d703f9b40044d8302bf888452095c16df35d8b18c8bde4e7a7fbbc research/tb24_haltedauern/daten/turtle_soup_crypto_alle_trades.csv
   f5e4076670942c7272fbe5810c67aa079f2a91ced0fd8a68371c4318bfc6eb0b research/tb24_haltedauern/daten/turtle_soup_stocks_alle_trades.csv
   f45253699c041cb676b8f76cb933b39f9b31bb60cb7479eb3ffc610b293e768f research/tb24_haltedauern/daten/volatility_breakout_alle_trades.csv
   96e5c4ff36d708d1b4ad4a4991873a469cb67de5de1358ca834098854e176c6c research/tb24_haltedauern/daten/volatility_breakout_crypto_alle_trades.csv
