# TB-105 A5 Lesestellen von RESULTS_DIR/LOGS_DIR (a5_schreiber.py), 257 Stellen in 103 Dateien
# Zusammenfassung (im __main__-Block?, Art): {(False, 'Pfad'): 46, (True, 'Pfad'): 138, (True, 'SCHREIBT'): 71, (False, 'SCHREIBT'): 2}
# Stellen AUSSERHALB von __main__ (in Funktionen oder auf Modulebene):
notifications/monitor.py:161 LOGS_DIR [discover_bots] Pfad
research/drawdown_reihenfolge/botenv.py:110 RESULTS_DIR [setup] Pfad
research/elliott_wave_lookahead/compare_channels.py:39 RESULTS_DIR [modul] Pfad
research/elliott_wave_lookahead/decisions.py:93 RESULTS_DIR [modul] Pfad
research/elliott_wave_lookahead/run_one_bot.py:55 RESULTS_DIR [modul] Pfad
research/elliott_wave_params/botenv.py:29 RESULTS_DIR [modul] Pfad
research/elliott_wave_params/botenv.py:84 RESULTS_DIR [setup] Pfad
research/fib_score_stufen/botenv.py:90 RESULTS_DIR [setup] Pfad
research/hrp_portfolio/nachtrag_sync_korrektur.py:53 RESULTS_DIR [modul] Pfad
research/hrp_portfolio/nachtrag_sync_korrektur_v2.py:71 RESULTS_DIR [modul] Pfad
research/hrp_portfolio/nachtrag_sync_korrektur_v2.py:72 RESULTS_DIR [modul] Pfad
research/hrp_portfolio/nachtrag_vbc_regimefilter.py:88 RESULTS_DIR [modul] Pfad
research/hrp_portfolio/nachtrag_vbc_regimefilter.py:89 RESULTS_DIR [modul] Pfad
research/hrp_portfolio/nachtrag_vbc_regimefilter.py:90 RESULTS_DIR [modul] Pfad
research/oos_positionslimit/analyse.py:114 RESULTS_DIR [lade] Pfad
research/oos_positionslimit/analyse.py:112 RESULTS_DIR [lade] SCHREIBT
research/order_sensitivity/run_one_bot.py:39 RESULTS_DIR [modul] Pfad
research/pnl_2025_fixed_size/botenv.py:41 RESULTS_DIR [setup] Pfad
research/pnl_2025_fixed_size/summary.py:22 RESULTS_DIR [laden] Pfad
research/sync_check/impact.py:37 RESULTS_DIR [modul] Pfad
research/trailing_stops/aggregate_report.py:45 RESULTS_DIR [load] Pfad
research/trailing_stops/run_all.py:45 RESULTS_DIR [in_scope_bots] SCHREIBT
research/trailing_stops/run_one_bot.py:82 RESULTS_DIR [modul] Pfad
research/trend_overlay/nachtrag_sync_korrektur.py:53 RESULTS_DIR [modul] Pfad
research/trend_overlay/nachtrag_sync_korrektur_v2.py:69 RESULTS_DIR [modul] Pfad
research/trend_overlay/nachtrag_sync_korrektur_v2.py:70 RESULTS_DIR [modul] Pfad
research/vbc_deepdive/compare_modes.py:57 RESULTS_DIR [load] Pfad
research/vbc_deepdive/run_deepdive.py:61 RESULTS_DIR [modul] Pfad
research/versuchsregister/versuchsregister.py:86 RESULTS_DIR [modul] Pfad
research/versuchsregister/versuchsregister.py:93 RESULTS_DIR [modul] Pfad
research/versuchsregister/versuchsregister.py:235 RESULTS_DIR [ergebnisdatei] Pfad
research/versuchsregister/versuchsregister.py:259 RESULTS_DIR [erhebe_ergebniszeilen] Pfad
research/volatility_scaled_sizing/aggregate_report.py:98 RESULTS_DIR [build_row] Pfad
research/volatility_scaled_sizing/nachtrag_regimefilter.py:53 RESULTS_DIR [modul] Pfad
research/volatility_scaled_sizing/run_one_bot.py:75 RESULTS_DIR [modul] Pfad
shared/ergebniskurven.py:144 RESULTS_DIR [modul] Pfad
shared/ergebniskurven.py:174 RESULTS_DIR [ablage_pfad] Pfad
shared/portfolio_overview.py:330 RESULTS_DIR [build_capital_curve_from_live_trades] Pfad
shared/portfolio_overview.py:331 RESULTS_DIR [build_capital_curve_from_live_trades] Pfad
shared/portfolio_overview.py:332 RESULTS_DIR [build_capital_curve_from_live_trades] Pfad
shared/portfolio_overview.py:585 RESULTS_DIR [run_analysis] Pfad
shared/portfolio_overview.py:588 RESULTS_DIR [run_analysis] Pfad
strategies/turtle_soup_crypto/experiment_stress_new_config.py:70 RESULTS_DIR [get_vb_curve_via_subprocess] Pfad
strategies/turtle_soup_crypto/experiment_volatility_breakout_overlap.py:36 RESULTS_DIR [modul] Pfad
strategies/turtle_soup_crypto/stress_periods.py:54 RESULTS_DIR [get_vb_curve_via_subprocess] Pfad
strategies/turtle_soup_stocks/experiment_stress_new_config.py:71 RESULTS_DIR [get_vb_curve_via_subprocess] Pfad
strategies/turtle_soup_stocks/experiment_volatility_breakout_overlap.py:63 RESULTS_DIR [modul] Pfad
strategies/turtle_soup_stocks/stress_periods.py:61 RESULTS_DIR [get_vb_curve_via_subprocess] Pfad
